"","IUID","pop"
"1",0,0
"2",1,189561
"3",0,0
"4",0,0
"5",1,171973
"6",0,0
"7",1,189561
"8",1,189561
"9",0,0
"10",0,0
"11",0,0
"12",0,0
"13",1,22746
"14",1,189561
"15",1,165452
"16",0,0
"17",1,14364
"18",1,189561
"19",0,0
"20",0,0
"21",0,0
"22",0,0
"23",1,189561
"24",1,189561
"25",1,189561
"26",1,189561
"27",0,0
"28",1,189561
"29",1,189561
"30",0,0
"31",1,46203
"32",1,189561
"33",1,11138
"34",0,0
"35",0,0
"36",1,189561
"37",0,0
"38",1,189561
"39",0,0
"40",1,161255
"41",1,189561
"42",0,0
"43",1,189561
"44",1,272605
"45",1,189561
"46",0,0
"47",1,189561
"48",0,0
"49",1,189561
"50",1,189561
"51",0,0
"52",0,0
"53",1,156843
"54",0,0
"55",1,4180
"56",0,0
"57",1,189561
"58",1,207328
"59",0,0
"60",1,333548
"61",0,0
"62",0,0
"63",0,0
"64",0,0
"65",1,457404
"66",0,0
"67",0,0
"68",0,0
"69",0,0
"70",1,6051
"71",0,0
"72",0,0
"73",0,0
"74",1,189561
"75",0,0
"76",1,189561
"77",1,189561
"78",1,189561
"79",1,153802
"80",0,0
"81",0,0
"82",0,0
"83",0,0
"84",0,0
"85",0,0
"86",0,0
"87",0,0
"88",0,0
"89",1,183849
"90",0,0
"91",1,241488
"92",0,0
"93",1,153716
"94",1,51476
"95",1,189561
"96",1,189561
"97",0,0
"98",0,0
"99",0,0
"100",1,192322
"101",0,0
"102",1,189561
"103",0,0
"104",0,0
"105",0,0
"106",1,189561
"107",1,189561
"108",1,16312
"109",0,0
"110",0,0
"111",0,0
"112",0,0
"113",0,0
"114",1,189561
"115",1,189561
"116",0,0
"117",1,189561
"118",0,0
"119",1,189561
"120",1,189561
"121",1,46081
"122",1,254461
"123",0,0
"124",0,0
"125",1,89365
"126",0,0
"127",0,0
"128",0,0
"129",1,189561
"130",0,0
"131",0,0
"132",1,658754
"133",0,0
"134",0,0
"135",1,84695
"136",0,0
"137",0,0
"138",1,189561
"139",0,0
"140",0,0
"141",0,0
"142",1,130037
"143",0,0
"144",0,0
"145",0,0
"146",0,0
"147",1,345283
"148",0,0
"149",1,148773
"150",0,0
"151",0,0
"152",0,0
"153",1,191853
"154",0,0
"155",1,189561
"156",0,0
"157",1,189561
"158",0,0
"159",0,0
"160",0,0
"161",1,320870
"162",0,0
"163",0,0
"164",1,74945
"165",1,714670
"166",1,189561
"167",1,189561
"168",0,0
"169",0,0
"170",0,0
"171",1,189561
"172",0,0
"173",0,0
"174",1,339386
"175",1,513494
"176",0,0
"177",0,0
"178",1,346102
"179",1,510043
"180",1,189561
"181",0,0
"182",0,0
"183",1,248415
"184",1,819949
"185",1,189561
"186",1,189561
"187",0,0
"188",0,0
"189",0,0
"190",1,189561
"191",0,0
"192",0,0
"193",1,189561
"194",0,0
"195",0,0
"196",0,0
"197",1,334954
"198",0,0
"199",0,0
"200",1,295220
"201",1,228022
"202",1,565583
"203",1,189561
"204",1,189561
"205",1,189561
"206",0,0
"207",0,0
"208",0,0
"209",1,440663
"210",1,104746
"211",1,297228
"212",0,0
"213",0,0
"214",1,360381
"215",0,0
"216",0,0
"217",0,0
"218",0,0
"219",1,212337
"220",1,906514
"221",1,443061
"222",1,779893
"223",0,0
"224",1,189561
"225",1,189561
"226",0,0
"227",1,141813
"228",1,189561
"229",0,0
"230",1,164001
"231",1,189561
"232",0,0
"233",1,26918
"234",0,0
"235",1,116611
"236",1,189561
"237",1,504342
"238",1,516396
"239",1,582190
"240",0,0
"241",0,0
"242",0,0
"243",1,480284
"244",1,189561
"245",0,0
"246",1,117464
"247",1,189561
"248",0,0
"249",1,85588
"250",1,202801
"251",1,90485
"252",1,66777
"253",1,533450
"254",0,0
"255",0,0
"256",0,0
"257",1,427010
"258",1,180134
"259",1,158633
"260",1,179112
"261",1,146546
"262",0,0
"263",0,0
"264",1,189561
"265",0,0
"266",1,94766
"267",1,257696
"268",1,189561
"269",1,226058
"270",1,189561
"271",1,189561
"272",1,189561
"273",1,331442
"274",1,669207
"275",0,0
"276",0,0
"277",0,0
"278",0,0
"279",1,138508
"280",1,1247675
"281",1,284654
"282",1,714039
"283",1,288801
"284",1,385900
"285",1,619563
"286",0,0
"287",1,189561
"288",1,94621
"289",0,0
"290",0,0
"291",0,0
"292",1,92479
"293",1,376510
"294",1,67175
"295",1,326717
"296",1,713141
"297",1,291053
"298",1,189561
"299",1,189561
"300",0,0
"301",0,0
"302",0,0
"303",0,0
"304",0,0
"305",1,205394
"306",0,0
"307",1,189561
"308",1,125594
"309",1,265703
"310",1,712821
"311",0,0
"312",0,0
"313",1,367092
"314",1,189561
"315",0,0
"316",0,0
"317",1,51367
"318",0,0
"319",0,0
"320",0,0
"321",0,0
"322",1,190364
"323",0,0
"324",0,0
"325",1,189561
"326",1,189561
"327",1,189561
"328",0,0
"329",0,0
"330",0,0
"331",1,189561
"332",1,189561
"333",0,0
"334",0,0
"335",1,189561
"336",0,0
"337",0,0
"338",1,481094
"339",1,247243
"340",1,404745
"341",1,189561
"342",1,189561
"343",1,189561
"344",1,189561
"345",1,189561
"346",1,306846
"347",1,209798
"348",0,0
"349",1,118821
"350",0,0
"351",1,398553
"352",1,548162
"353",1,342239
"354",1,629009
"355",1,296359
"356",0,0
"357",0,0
"358",1,179092
"359",1,250878
"360",1,238324
"361",1,207451
"362",0,0
"363",0,0
"364",1,189561
"365",0,0
"366",0,0
"367",0,0
"368",1,84854
"369",0,0
"370",0,0
"371",1,361955
"372",1,131708
"373",1,156948
"374",0,0
"375",0,0
"376",1,189561
"377",1,189561
"378",1,189561
"379",1,189561
"380",1,189561
"381",0,0
"382",0,0
"383",1,294849
"384",1,303001
"385",1,488264
"386",1,138099
"387",0,0
"388",1,189561
"389",1,189561
"390",0,0
"391",0,0
"392",0,0
"393",0,0
"394",1,286178
"395",1,500306
"396",1,189561
"397",1,189561
"398",1,189561
"399",0,0
"400",0,0
"401",0,0
"402",0,0
"403",1,270288
"404",1,467430
"405",1,1167617
"406",0,0
"407",1,189561
"408",1,189561
"409",0,0
"410",0,0
"411",0,0
"412",0,0
"413",0,0
"414",1,166042
"415",0,0
"416",1,195883
"417",1,421944
"418",1,411012
"419",0,0
"420",1,318930
"421",1,251297
"422",1,189561
"423",0,0
"424",0,0
"425",0,0
"426",0,0
"427",0,0
"428",0,0
"429",1,334747
"430",1,230950
"431",1,539106
"432",1,189561
"433",0,0
"434",0,0
"435",0,0
"436",0,0
"437",0,0
"438",0,0
"439",0,0
"440",1,388559
"441",0,0
"442",0,0
"443",1,189561
"444",0,0
"445",0,0
"446",0,0
"447",1,189561
"448",0,0
"449",0,0
"450",0,0
"451",0,0
"452",1,61756
"453",1,700729
"454",1,241473
"455",1,419088
"456",0,0
"457",1,189561
"458",0,0
"459",0,0
"460",0,0
"461",0,0
"462",0,0
"463",0,0
"464",1,177708
"465",0,0
"466",1,284092
"467",1,223742
"468",0,0
"469",1,153133
"470",1,173446
"471",1,160809
"472",0,0
"473",1,189561
"474",1,189561
"475",0,0
"476",1,400958
"477",1,184581
"478",1,238667
"479",1,189561
"480",0,0
"481",0,0
"482",0,0
"483",0,0
"484",0,0
"485",0,0
"486",1,395903
"487",1,144781
"488",1,205626
"489",1,254199
"490",1,277326
"491",0,0
"492",1,189561
"493",0,0
"494",0,0
"495",0,0
"496",1,147490
"497",1,189561
"498",0,0
"499",1,253687
"500",0,0
"501",0,0
"502",0,0
"503",1,96780
"504",1,158468
"505",1,447406
"506",0,0
"507",1,186994
"508",1,405058
"509",1,233999
"510",1,189561
"511",1,95600
"512",1,161681
"513",1,143886
"514",1,121065
"515",0,0
"516",0,0
"517",1,189561
"518",1,149734
"519",0,0
"520",1,233186
"521",1,126332
"522",1,290662
"523",1,309776
"524",1,243950
"525",1,302888
"526",1,213315
"527",1,315793
"528",1,157232
"529",0,0
"530",1,295794
"531",1,229019
"532",1,211938
"533",1,165453
"534",1,210606
"535",0,0
"536",1,189561
"537",1,189561
"538",1,189561
"539",0,0
"540",0,0
"541",0,0
"542",1,184739
"543",1,315595
"544",1,227112
"545",1,241799
"546",1,268184
"547",1,288078
"548",1,254439
"549",1,189252
"550",1,196202
"551",0,0
"552",0,0
"553",0,0
"554",0,0
"555",1,189561
"556",1,189561
"557",1,189561
"558",1,189561
"559",1,189561
"560",0,0
"561",0,0
"562",1,333557
"563",1,158544
"564",1,189561
"565",0,0
"566",1,189937
"567",1,428781
"568",1,272153
"569",0,0
"570",0,0
"571",0,0
"572",1,49288
"573",1,56447
"574",1,162087
"575",1,180377
"576",1,106427
"577",1,137574
"578",1,104500
"579",0,0
"580",0,0
"581",1,190558
"582",1,26917
"583",1,807416
"584",1,296869
"585",1,214733
"586",1,523250
"587",1,269477
"588",1,210024
"589",1,234006
"590",1,171648
"591",1,132005
"592",1,286870
"593",1,247739
"594",1,176389
"595",1,158554
"596",0,0
"597",0,0
"598",1,310070
"599",1,215617
"600",1,257651
"601",1,189561
"602",0,0
"603",1,370481
"604",1,382490
"605",1,424240
"606",1,180357
"607",1,452074
"608",1,456817
"609",1,94249
"610",1,189701
"611",1,222621
"612",1,264017
"613",1,151431
"614",1,215185
"615",1,189561
"616",1,29966
"617",1,12766
"618",1,5659
"619",1,8217
"620",1,8118
"621",1,8558
"622",1,6555
"623",1,13520
"624",1,7011
"625",1,151082
"626",1,387868
"627",1,107274
"628",1,147723
"629",1,222510
"630",0,0
"631",0,0
"632",1,189561
"633",1,139596
"634",0,0
"635",0,0
"636",0,0
"637",1,299362
"638",1,4882
"639",1,10270
"640",1,362000
"641",1,208181
"642",1,246228
"643",1,253341
"644",0,0
"645",1,189561
"646",0,0
"647",0,0
"648",1,58280
"649",1,17261
"650",1,370020
"651",1,296625
"652",1,208753
"653",1,286686
"654",1,110824
"655",1,193310
"656",0,0
"657",1,189561
"658",1,14499
"659",1,29611
"660",1,21871
"661",1,22319
"662",1,11493
"663",1,405085
"664",1,222669
"665",1,233893
"666",1,136841
"667",1,153040
"668",1,306579
"669",1,209855
"670",1,189561
"671",0,0
"672",0,0
"673",1,16048
"674",1,7539
"675",1,20208
"676",1,788193
"677",1,345234
"678",1,379454
"679",1,894987
"680",0,0
"681",0,0
"682",1,189561
"683",0,0
"684",0,0
"685",1,11790
"686",1,14799
"687",1,26017
"688",1,26471
"689",1,21083
"690",1,15598
"691",1,334530
"692",1,402387
"693",1,355541
"694",0,0
"695",1,189561
"696",1,189561
"697",1,8805
"698",1,44783
"699",1,16992
"700",1,16620
"701",1,70766
"702",1,117729
"703",1,181965
"704",0,0
"705",1,189561
"706",1,189561
"707",1,189561
"708",0,0
"709",1,21405
"710",1,10181
"711",1,140676
"712",1,644960
"713",1,195822
"714",1,993527
"715",0,0
"716",1,528193
"717",1,158977
"718",1,217364
"719",1,181628
"720",1,188711
"721",0,0
"722",0,0
"723",0,0
"724",0,0
"725",1,189561
"726",0,0
"727",1,14003
"728",1,11255
"729",1,16806
"730",1,17261
"731",1,291738
"732",1,196135
"733",1,156724
"734",1,381984
"735",1,177034
"736",1,373656
"737",0,0
"738",1,142701
"739",1,189561
"740",0,0
"741",0,0
"742",0,0
"743",1,7605
"744",1,14413
"745",1,73948
"746",1,16818
"747",1,225193
"748",1,258096
"749",1,281959
"750",1,193828
"751",1,294717
"752",1,290942
"753",1,264707
"754",0,0
"755",0,0
"756",0,0
"757",0,0
"758",0,0
"759",1,12388
"760",1,23273
"761",1,278093
"762",1,684293
"763",1,167435
"764",1,242185
"765",1,266538
"766",1,171842
"767",1,236710
"768",1,341698
"769",0,0
"770",1,189561
"771",1,189561
"772",1,232799
"773",1,14328
"774",1,42621
"775",1,8819
"776",1,45210
"777",0,0
"778",1,228467
"779",1,115482
"780",1,114509
"781",1,338754
"782",0,0
"783",1,189561
"784",1,9687
"785",1,6024
"786",1,15151
"787",1,11633
"788",1,6769
"789",1,204706
"790",1,366695
"791",1,224486
"792",1,388835
"793",1,315809
"794",1,291147
"795",0,0
"796",1,383710
"797",1,189561
"798",1,189561
"799",1,189561
"800",1,189561
"801",1,189561
"802",0,0
"803",1,21430
"804",1,30968
"805",1,23425
"806",1,5912
"807",1,295844
"808",1,305193
"809",1,198882
"810",1,134727
"811",0,0
"812",1,189561
"813",1,189561
"814",0,0
"815",0,0
"816",0,0
"817",1,27362
"818",1,6240
"819",1,240050
"820",1,141384
"821",1,10751
"822",1,7174
"823",1,11616
"824",1,16178
"825",1,144576
"826",1,160966
"827",1,231214
"828",1,207094
"829",1,144454
"830",1,339311
"831",1,317040
"832",1,84925
"833",1,150429
"834",0,0
"835",1,20885
"836",0,0
"837",0,0
"838",0,0
"839",1,9362
"840",1,4446
"841",1,270578
"842",1,124816
"843",1,252157
"844",1,253628
"845",1,408010
"846",1,177534
"847",1,238362
"848",0,0
"849",1,1943
"850",1,16170
"851",1,8961
"852",1,13907
"853",1,19501
"854",1,189482
"855",1,82027
"856",1,307664
"857",1,348252
"858",1,254317
"859",1,130926
"860",1,212054
"861",0,0
"862",1,64237
"863",0,0
"864",1,7386
"865",1,10989
"866",1,11133
"867",1,4123
"868",1,8544
"869",1,4522
"870",1,162926
"871",1,270236
"872",1,255285
"873",1,277103
"874",1,189561
"875",0,0
"876",0,0
"877",0,0
"878",1,7573
"879",1,23025
"880",1,345817
"881",0,0
"882",1,194931
"883",1,718882
"884",0,0
"885",0,0
"886",1,189561
"887",0,0
"888",0,0
"889",1,15776
"890",1,9852
"891",1,385799
"892",0,0
"893",1,365004
"894",1,188336
"895",0,0
"896",0,0
"897",1,189561
"898",1,67999
"899",0,0
"900",1,160588
"901",1,235575
"902",1,310701
"903",0,0
"904",0,0
"905",1,189561
"906",0,0
"907",1,274142
"908",1,167092
"909",1,365585
"910",1,228208
"911",1,262128
"912",1,431988
"913",1,134227
"914",1,189561
"915",0,0
"916",1,118946
"917",0,0
"918",1,3011
"919",1,21431
"920",1,523199
"921",0,0
"922",1,390803
"923",1,115951
"924",0,0
"925",1,327833
"926",1,213125
"927",1,260344
"928",1,224008
"929",0,0
"930",1,216833
"931",0,0
"932",0,0
"933",1,189561
"934",1,7117
"935",1,16803
"936",1,139045
"937",0,0
"938",1,313945
"939",1,188492
"940",1,189561
"941",0,0
"942",0,0
"943",0,0
"944",0,0
"945",1,3611
"946",0,0
"947",1,200489
"948",1,279483
"949",0,0
"950",1,216375
"951",0,0
"952",1,189561
"953",0,0
"954",1,2188
"955",1,228031
"956",1,175272
"957",1,200903
"958",1,349674
"959",1,363206
"960",1,189561
"961",0,0
"962",0,0
"963",1,1929
"964",1,14812
"965",0,0
"966",1,267329
"967",1,319226
"968",0,0
"969",1,189561
"970",1,189561
"971",0,0
"972",0,0
"973",1,6420
"974",1,20121
"975",1,18252
"976",1,181361
"977",1,284391
"978",1,171073
"979",1,583605
"980",1,370614
"981",1,164706
"982",1,78813
"983",1,103166
"984",1,187546
"985",1,201620
"986",1,319459
"987",1,375757
"988",1,346816
"989",1,270776
"990",0,0
"991",1,189561
"992",0,0
"993",0,0
"994",1,1876
"995",1,312231
"996",0,0
"997",1,123979
"998",1,189561
"999",0,0
"1000",0,0
"1001",0,0
"1002",0,0
"1003",0,0
"1004",1,330731
"1005",1,266294
"1006",1,242691
"1007",1,347885
"1008",1,394843
"1009",0,0
"1010",1,533728
"1011",1,189561
"1012",1,189561
"1013",0,0
"1014",1,323329
"1015",1,190490
"1016",1,127274
"1017",1,189561
"1018",0,0
"1019",1,4039
"1020",1,7846
"1021",1,11430
"1022",1,7790
"1023",1,155413
"1024",1,158137
"1025",1,189561
"1026",1,189561
"1027",0,0
"1028",0,0
"1029",1,17217
"1030",1,370863
"1031",1,395455
"1032",1,208405
"1033",1,285614
"1034",1,179328
"1035",1,122411
"1036",1,189561
"1037",1,189561
"1038",0,0
"1039",0,0
"1040",0,0
"1041",1,1518
"1042",1,705
"1043",1,857
"1044",1,114262
"1045",0,0
"1046",1,137544
"1047",1,404276
"1048",1,189561
"1049",1,25212
"1050",0,0
"1051",1,13305
"1052",1,210708
"1053",1,148270
"1054",1,105893
"1055",1,110964
"1056",1,95811
"1057",1,237056
"1058",1,274916
"1059",1,388802
"1060",1,189561
"1061",0,0
"1062",0,0
"1063",0,0
"1064",0,0
"1065",0,0
"1066",1,69341
"1067",1,64951
"1068",1,130449
"1069",1,199387
"1070",1,59964
"1071",0,0
"1072",1,189561
"1073",0,0
"1074",0,0
"1075",0,0
"1076",0,0
"1077",0,0
"1078",1,548563
"1079",1,336458
"1080",1,348604
"1081",1,171991
"1082",1,386751
"1083",1,242717
"1084",1,123091
"1085",1,186034
"1086",1,189561
"1087",0,0
"1088",0,0
"1089",0,0
"1090",0,0
"1091",0,0
"1092",1,181744
"1093",1,53900
"1094",1,61466
"1095",1,58989
"1096",1,67265
"1097",1,79579
"1098",1,123808
"1099",1,95207
"1100",1,146397
"1101",0,0
"1102",1,79144
"1103",1,593075
"1104",1,325449
"1105",0,0
"1106",1,189561
"1107",1,189561
"1108",1,189561
"1109",0,0
"1110",0,0
"1111",1,87845
"1112",1,189561
"1113",0,0
"1114",0,0
"1115",0,0
"1116",0,0
"1117",0,0
"1118",0,0
"1119",1,38091
"1120",0,0
"1121",0,0
"1122",1,189819
"1123",1,189561
"1124",1,189561
"1125",0,0
"1126",0,0
"1127",0,0
"1128",0,0
"1129",0,0
"1130",1,421938
"1131",1,63599
"1132",1,148139
"1133",0,0
"1134",0,0
"1135",1,34574
"1136",1,39301
"1137",0,0
"1138",0,0
"1139",0,0
"1140",1,247594
"1141",0,0
"1142",1,483017
"1143",1,190360
"1144",1,243565
"1145",1,149613
"1146",0,0
"1147",1,83219
"1148",0,0
"1149",0,0
"1150",0,0
"1151",0,0
"1152",0,0
"1153",0,0
"1154",1,153155
"1155",0,0
"1156",0,0
"1157",1,134321
"1158",1,267471
"1159",1,66200
"1160",1,105193
"1161",1,91433
"1162",1,45957
"1163",1,250411
"1164",1,214086
"1165",0,0
"1166",0,0
"1167",0,0
"1168",0,0
"1169",1,157730
"1170",0,0
"1171",1,209456
"1172",0,0
"1173",1,269220
"1174",1,94524
"1175",1,76452
"1176",0,0
"1177",0,0
"1178",0,0
"1179",0,0
"1180",0,0
"1181",0,0
"1182",0,0
"1183",1,155696
"1184",0,0
"1185",0,0
"1186",1,324507
"1187",1,493085
"1188",1,306828
"1189",1,456509
"1190",0,0
"1191",1,165854
"1192",1,170132
"1193",1,148993
"1194",0,0
"1195",0,0
"1196",0,0
"1197",1,510624
"1198",1,41118
"1199",1,351862
"1200",0,0
"1201",0,0
"1202",1,325893
"1203",1,155835
"1204",0,0
"1205",0,0
"1206",0,0
"1207",1,250791
"1208",0,0
"1209",0,0
"1210",0,0
"1211",0,0
"1212",0,0
"1213",1,38773
"1214",0,0
"1215",0,0
"1216",1,60595
"1217",1,111372
"1218",1,88287
"1219",1,56376
"1220",0,0
"1221",0,0
"1222",1,268587
"1223",1,73544
"1224",1,92956
"1225",0,0
"1226",1,208254
"1227",1,119494
"1228",1,136521
"1229",1,183616
"1230",1,277819
"1231",1,30462
"1232",1,76471
"1233",0,0
"1234",1,68698
"1235",0,0
"1236",1,179200
"1237",1,72709
"1238",1,17859
"1239",0,0
"1240",0,0
"1241",0,0
"1242",1,934442
"1243",1,60336
"1244",1,143150
"1245",1,131599
"1246",0,0
"1247",0,0
"1248",0,0
"1249",0,0
"1250",1,85765
"1251",1,257587
"1252",1,369441
"1253",1,141045
"1254",1,53468
"1255",1,248526
"1256",0,0
"1257",1,73168
"1258",0,0
"1259",0,0
"1260",1,105821
"1261",1,454097
"1262",1,205493
"1263",1,117672
"1264",1,178091
"1265",1,112057
"1266",1,291860
"1267",1,262265
"1268",0,0
"1269",1,296410
"1270",1,177741
"1271",1,79285
"1272",1,125765
"1273",1,124564
"1274",0,0
"1275",1,61715
"1276",0,0
"1277",0,0
"1278",0,0
"1279",1,103673
"1280",1,96800
"1281",1,99980
"1282",0,0
"1283",1,303244
"1284",1,142430
"1285",1,250406
"1286",0,0
"1287",1,127579
"1288",1,336734
"1289",1,153311
"1290",0,0
"1291",0,0
"1292",0,0
"1293",0,0
"1294",0,0
"1295",1,179207
"1296",1,288742
"1297",1,171161
"1298",1,436120
"1299",0,0
"1300",1,293001
"1301",0,0
"1302",0,0
"1303",1,97065
"1304",0,0
"1305",0,0
"1306",1,102576
"1307",1,81137
"1308",0,0
"1309",1,71408
"1310",0,0
"1311",0,0
"1312",0,0
"1313",0,0
"1314",1,56029
"1315",0,0
"1316",0,0
"1317",0,0
"1318",1,591795
"1319",1,118003
"1320",1,278658
"1321",1,206508
"1322",1,245079
"1323",1,265635
"1324",1,31907
"1325",0,0
"1326",1,448378
"1327",1,219352
"1328",1,50042
"1329",1,136930
"1330",0,0
"1331",0,0
"1332",0,0
"1333",0,0
"1334",1,119394
"1335",0,0
"1336",0,0
"1337",0,0
"1338",0,0
"1339",0,0
"1340",0,0
"1341",0,0
"1342",1,252562
"1343",1,84540
"1344",0,0
"1345",0,0
"1346",0,0
"1347",0,0
"1348",0,0
"1349",1,664426
"1350",1,241430
"1351",1,86647
"1352",1,112739
"1353",1,67767
"1354",0,0
"1355",0,0
"1356",0,0
"1357",1,152159
"1358",0,0
"1359",1,208872
"1360",1,189767
"1361",0,0
"1362",1,213756
"1363",0,0
"1364",0,0
"1365",0,0
"1366",0,0
"1367",1,422811
"1368",1,228692
"1369",0,0
"1370",1,76772
"1371",1,25054
"1372",0,0
"1373",1,128488
"1374",1,280332
"1375",1,203136
"1376",1,217923
"1377",1,241607
"1378",1,91493
"1379",0,0
"1380",0,0
"1381",0,0
"1382",0,0
"1383",0,0
"1384",0,0
"1385",1,189561
"1386",0,0
"1387",1,282341
"1388",1,289373
"1389",0,0
"1390",1,181353
"1391",1,406566
"1392",1,116087
"1393",1,155500
"1394",1,285747
"1395",0,0
"1396",1,189561
"1397",0,0
"1398",1,169399
"1399",1,70135
"1400",0,0
"1401",0,0
"1402",0,0
"1403",0,0
"1404",0,0
"1405",1,329515
"1406",1,94489
"1407",1,162129
"1408",0,0
"1409",0,0
"1410",0,0
"1411",0,0
"1412",1,260769
"1413",1,332143
"1414",1,125063
"1415",1,248478
"1416",0,0
"1417",0,0
"1418",1,523766
"1419",0,0
"1420",0,0
"1421",0,0
"1422",0,0
"1423",1,379395
"1424",1,379337
"1425",1,104645
"1426",1,337648
"1427",1,214189
"1428",1,264240
"1429",1,269973
"1430",1,201854
"1431",0,0
"1432",0,0
"1433",0,0
"1434",0,0
"1435",0,0
"1436",1,190550
"1437",0,0
"1438",1,384239
"1439",1,167384
"1440",1,236583
"1441",0,0
"1442",0,0
"1443",1,42229
"1444",1,287246
"1445",1,76393
"1446",0,0
"1447",1,222925
"1448",1,319088
"1449",1,164096
"1450",0,0
"1451",1,186120
"1452",0,0
"1453",0,0
"1454",0,0
"1455",0,0
"1456",0,0
"1457",0,0
"1458",0,0
"1459",0,0
"1460",0,0
"1461",0,0
"1462",0,0
"1463",1,52984
"1464",0,0
"1465",0,0
"1466",1,196079
"1467",0,0
"1468",1,205857
"1469",0,0
"1470",0,0
"1471",1,225781
"1472",1,171617
"1473",0,0
"1474",0,0
"1475",0,0
"1476",0,0
"1477",0,0
"1478",0,0
"1479",0,0
"1480",1,151802
"1481",1,246001
"1482",1,167425
"1483",0,0
"1484",1,151811
"1485",1,313220
"1486",1,283252
"1487",1,133150
"1488",1,354903
"1489",0,0
"1490",0,0
"1491",0,0
"1492",0,0
"1493",0,0
"1494",0,0
"1495",0,0
"1496",0,0
"1497",1,113066
"1498",1,174276
"1499",1,115166
"1500",1,176740
"1501",1,346289
"1502",0,0
"1503",1,101828
"1504",0,0
"1505",0,0
"1506",0,0
"1507",0,0
"1508",0,0
"1509",0,0
"1510",0,0
"1511",0,0
"1512",0,0
"1513",1,79249
"1514",1,82962
"1515",0,0
"1516",0,0
"1517",1,193878
"1518",0,0
"1519",0,0
"1520",0,0
"1521",0,0
"1522",0,0
"1523",0,0
"1524",1,674213
"1525",1,582173
"1526",1,182168
"1527",1,183214
"1528",1,80566
"1529",1,217488
"1530",0,0
"1531",1,268268
"1532",1,308595
"1533",0,0
"1534",1,247472
"1535",0,0
"1536",0,0
"1537",0,0
"1538",0,0
"1539",0,0
"1540",0,0
"1541",0,0
"1542",0,0
"1543",0,0
"1544",1,221004
"1545",1,100485
"1546",1,211090
"1547",1,110985
"1548",1,224408
"1549",0,0
"1550",0,0
"1551",0,0
"1552",0,0
"1553",0,0
"1554",1,151290
"1555",1,156365
"1556",1,258388
"1557",1,220884
"1558",0,0
"1559",1,189561
"1560",0,0
"1561",0,0
"1562",0,0
"1563",0,0
"1564",0,0
"1565",1,337847
"1566",1,308934
"1567",1,149971
"1568",0,0
"1569",1,271469
"1570",1,286754
