"","IUID","pop"
"3109",1,276334
"3110",1,293216
"3111",1,241012
"3112",1,5084
"3113",1,5386
"3114",1,19601
"3115",0,0
"3116",0,0
"3117",0,0
"3118",1,283453
"3119",0,0
"3120",0,0
"3121",0,0
"3122",0,0
"3123",0,0
"3124",1,206155
"3125",1,260505
"3126",0,0
"3127",1,585354
"3128",1,600313
"3129",0,0
"3130",0,0
"3131",0,0
"3132",0,0
"3133",0,0
"3134",0,0
"3135",0,0
"3136",0,0
"3137",0,0
"3138",0,0
"3139",0,0
"3140",0,0
"3141",1,147526
"3142",1,87594
"3143",1,444548
"3144",0,0
"3145",0,0
"3146",1,19382
"3147",1,5637
"3148",1,65105
"3149",0,0
"3150",0,0
"3151",0,0
"3152",0,0
"3153",0,0
"3154",1,151662
"3155",0,0
"3156",0,0
"3157",1,298159
"3158",1,315374
"3159",1,370557
"3160",0,0
"3161",1,335342
"3162",0,0
"3163",0,0
"3164",0,0
"3165",0,0
"3166",0,0
"3167",0,0
"3168",0,0
"3169",0,0
"3170",0,0
"3171",0,0
"3172",0,0
"3173",0,0
"3174",0,0
"3175",0,0
"3176",1,169393
"3177",0,0
"3178",0,0
"3179",1,549413
"3180",0,0
"3181",0,0
"3182",0,0
"3183",1,90516
"3184",1,15927
"3185",0,0
"3186",1,275470
"3187",0,0
"3188",0,0
"3189",1,237905
"3190",1,120063
"3191",0,0
"3192",0,0
"3193",1,21710
"3194",1,94456
"3195",1,90258
"3196",0,0
"3197",0,0
"3198",0,0
"3199",0,0
"3200",0,0
"3201",0,0
"3202",1,16631
"3203",1,50049
"3204",0,0
"3205",0,0
"3206",0,0
"3207",0,0
"3208",0,0
"3209",1,19253
"3210",0,0
"3211",1,187282
"3212",1,106718
"3213",1,196541
"3214",0,0
"3215",0,0
"3216",0,0
"3217",0,0
"3218",1,6587
"3219",1,99631
"3220",1,33873
"3221",0,0
"3222",0,0
"3223",0,0
"3224",1,17331
"3225",0,0
"3226",0,0
"3227",0,0
"3228",0,0
"3229",0,0
"3230",0,0
"3231",0,0
"3232",0,0
"3233",0,0
"3234",0,0
"3235",1,426762
"3236",0,0
"3237",0,0
"3238",0,0
"3239",0,0
"3240",0,0
"3241",0,0
"3242",0,0
"3243",1,222857
"3244",1,109765
"3245",0,0
"3246",0,0
"3247",0,0
"3248",0,0
"3249",1,20209
"3250",1,199403
"3251",1,169761
"3252",0,0
"3253",0,0
"3254",0,0
"3255",0,0
"3256",0,0
"3257",0,0
"3258",1,172999
"3259",0,0
"3260",0,0
"3261",0,0
"3262",0,0
"3263",0,0
"3264",1,110033
"3265",0,0
"3266",0,0
"3267",0,0
"3268",0,0
"3269",0,0
"3270",0,0
"3271",0,0
"3272",1,150382
"3273",0,0
"3274",0,0
"3275",0,0
"3276",0,0
"3277",0,0
"3278",0,0
"3279",1,157083
"3280",0,0
"3281",0,0
"3282",0,0
"3283",0,0
"3284",0,0
"3285",0,0
"3286",0,0
"3287",1,73793
"3288",0,0
"3289",0,0
"3290",0,0
"3291",0,0
"3292",0,0
"3293",1,121777
"3294",0,0
"3295",0,0
"3296",0,0
"3297",0,0
"3298",1,6699
"3299",0,0
"3300",0,0
"3301",0,0
"3302",0,0
"3303",0,0
"3304",1,61567
"3305",0,0
"3306",0,0
"3307",0,0
"3308",0,0
"3309",0,0
"3310",0,0
"3311",0,0
"3312",0,0
"3313",0,0
"3314",0,0
"3315",0,0
"3316",0,0
"3317",0,0
"3318",0,0
"3319",0,0
"3320",0,0
"3321",0,0
"3322",0,0
"3323",0,0
"3324",0,0
"3325",0,0
"3326",1,151668
"3327",1,106484
"3328",0,0
"3329",0,0
"3330",0,0
"3331",0,0
"3332",0,0
"3333",1,6659
"3334",0,0
"3335",1,178648
"3336",0,0
"3337",0,0
"3338",0,0
"3339",0,0
"3340",1,33556
"3341",0,0
"3342",0,0
"3343",0,0
"3344",0,0
"3345",0,0
"3346",0,0
"3347",0,0
"3348",0,0
"3349",1,15549
"3350",0,0
"3351",0,0
"3352",0,0
"3353",0,0
"3354",0,0
"3355",0,0
"3356",0,0
"3357",0,0
"3358",1,4015
"3359",1,140580
"3360",0,0
"3361",1,77200
"3362",0,0
"3363",0,0
"3364",0,0
"3365",0,0
"3366",0,0
"3367",1,10080
"3368",1,100913
"3369",1,88385
"3370",0,0
"3371",0,0
"3372",0,0
"3373",0,0
"3374",0,0
"3375",0,0
"3376",0,0
"3377",0,0
"3378",0,0
"3379",0,0
"3380",0,0
"3381",0,0
"3382",0,0
"3383",0,0
"3384",1,13466
"3385",0,0
"3386",0,0
"3387",0,0
"3388",0,0
"3389",1,124679
"3390",0,0
"3391",0,0
"3392",0,0
"3393",0,0
"3394",0,0
"3395",0,0
"3396",0,0
"3397",0,0
"3398",0,0
"3399",0,0
"3400",0,0
"3401",1,13363
"3402",0,0
"3403",0,0
"3404",0,0
"3405",0,0
"3406",0,0
"3407",0,0
"3408",0,0
"3409",1,5594
"3410",0,0
"3411",0,0
"3412",0,0
"3413",0,0
"3414",0,0
"3415",0,0
"3416",0,0
"3417",1,10755
"3418",1,140952
"3419",0,0
"3420",0,0
"3421",1,5333
"3422",1,6148
"3423",1,73864
"3424",1,166710
"3425",1,6598
"3426",0,0
"3427",0,0
"3428",0,0
"3429",0,0
"3430",1,81103
"3431",0,0
"3432",0,0
"3433",0,0
"3434",1,36322
"3435",0,0
"3436",0,0
"3437",0,0
"3438",0,0
"3439",0,0
"3440",0,0
"3441",0,0
"3442",0,0
"3443",0,0
"3444",0,0
"3445",0,0
"3446",1,146007
"3447",1,205571
"3448",0,0
"3449",0,0
"3450",0,0
"3451",0,0
"3452",1,141299
"3453",1,174552
"3454",0,0
"3455",0,0
"3456",0,0
"3457",0,0
"3458",0,0
"3459",0,0
"3460",0,0
"3461",0,0
"3462",0,0
"3463",0,0
"3464",0,0
"3465",1,22114
"3466",1,189516
"3467",1,142979
"3468",0,0
"3469",0,0
"3470",0,0
"3471",0,0
"3472",1,24905
"3473",1,99234
"3474",0,0
"3475",0,0
"3476",1,6023
"3477",0,0
"3478",1,90796
"3479",1,257455
"3480",0,0
"3481",0,0
"3482",0,0
"3483",0,0
"3484",0,0
"3485",0,0
"3486",0,0
"3487",1,167034
"3488",0,0
"3489",0,0
"3490",0,0
"3491",0,0
"3492",0,0
"3493",1,3186
"3494",1,179866
"3495",1,343690
"3496",0,0
"3497",1,129217
"3498",1,107668
"3499",1,62877
"3500",0,0
"3501",1,162351
"3502",1,292288
"3503",0,0
"3504",0,0
"3505",1,11943
"3506",1,1451
"3507",1,9144
"3508",1,5546
"3509",0,0
"3510",0,0
"3511",0,0
"3512",1,12705
"3513",1,149070
"3514",0,0
"3515",0,0
"3516",0,0
"3517",1,151382
"3518",1,325830
"3519",0,0
"3520",0,0
"3521",0,0
"3522",0,0
"3523",0,0
"3524",1,259679
"3525",0,0
"3526",0,0
"3527",0,0
"3528",1,7503
"3529",0,0
"3530",0,0
"3531",0,0
"3532",0,0
"3533",0,0
"3534",0,0
"3535",0,0
"3536",0,0
"3537",0,0
"3538",0,0
"3539",0,0
"3540",0,0
"3541",1,65597
"3542",1,158825
"3543",0,0
"3544",1,31779
"3545",0,0
"3546",0,0
"3547",0,0
"3548",0,0
"3549",0,0
"3550",0,0
"3551",1,4398
"3552",0,0
"3553",0,0
"3554",0,0
"3555",0,0
"3556",0,0
"3557",0,0
"3558",0,0
"3559",0,0
"3560",1,231583
"3561",1,133039
"3562",0,0
"3563",0,0
"3564",0,0
"3565",0,0
"3566",1,207809
"3567",1,161793
"3568",0,0
"3569",0,0
"3570",1,7355
"3571",0,0
"3572",1,77529
"3573",0,0
"3574",1,202641
"3575",0,0
"3576",0,0
"3577",0,0
"3578",0,0
"3579",1,146016
"3580",1,128507
"3581",0,0
"3582",0,0
"3583",0,0
"3584",0,0
"3585",0,0
"3586",1,151032
"3587",0,0
"3588",0,0
"3589",0,0
"3590",0,0
"3591",1,159559
"3592",0,0
"3593",0,0
"3594",0,0
"3595",1,148550
"3596",0,0
"3597",0,0
"3598",0,0
"3599",0,0
"3600",0,0
"3601",0,0
"3602",1,181613
"3603",0,0
"3604",0,0
"3605",0,0
"3606",0,0
"3607",0,0
"3608",0,0
"3609",0,0
"3610",0,0
"3611",0,0
"3612",0,0
"3613",1,150516
"3614",0,0
"3615",0,0
"3616",0,0
"3617",0,0
"3618",0,0
"3619",0,0
"3620",1,215423
"3621",1,3748
"3622",1,89960
"3623",0,0
"3624",0,0
"3625",0,0
"3626",0,0
"3627",0,0
"3628",1,184064
"3629",1,189523
"3630",0,0
"3631",0,0
"3632",0,0
"3633",0,0
"3634",1,269547
"3635",1,203103
"3636",0,0
"3637",0,0
"3638",0,0
"3639",1,133445
"3640",0,0
"3641",0,0
"3642",0,0
"3643",0,0
"3644",0,0
"3645",0,0
"3646",0,0
"3647",1,84145
"3648",0,0
"3649",1,258024
"3650",0,0
"3651",0,0
"3652",1,223036
"3653",0,0
"3654",1,189561
"3655",0,0
"3656",0,0
"3657",0,0
"3658",0,0
"3659",0,0
"3660",0,0
"3661",0,0
"3662",0,0
"3663",1,279204
"3664",0,0
"3665",1,197412
"3666",1,238674
"3667",0,0
"3668",0,0
"3669",0,0
"3670",0,0
"3671",1,389915
"3672",1,205702
"3673",1,1887
"3674",0,0
"3675",0,0
"3676",1,161086
"3677",1,227912
"3678",1,199340
"3679",0,0
"3680",0,0
"3681",0,0
"3682",0,0
"3683",0,0
"3684",1,221818
"3685",1,129409
"3686",1,433320
"3687",0,0
"3688",1,489900
"3689",0,0
"3690",1,201483
"3691",1,536669
"3692",1,277701
"3693",0,0
"3694",0,0
"3695",0,0
"3696",1,248915
"3697",1,197056
"3698",0,0
"3699",0,0
"3700",1,105844
"3701",0,0
"3702",0,0
"3703",0,0
"3704",0,0
"3705",0,0
"3706",0,0
"3707",1,78887
"3708",1,116215
"3709",1,200553
"3710",0,0
"3711",0,0
"3712",1,482094
"3713",0,0
"3714",0,0
"3715",1,388195
"3716",0,0
"3717",0,0
"3718",1,486098
"3719",1,205170
"3720",0,0
"3721",0,0
"3722",1,315311
"3723",0,0
"3724",1,215600
"3725",0,0
"3726",0,0
"3727",0,0
"3728",1,344481
"3729",1,61482
"3730",0,0
"3731",0,0
"3732",1,226663
"3733",0,0
"3734",1,176683
"3735",0,0
"3736",1,55614
"3737",0,0
"3738",0,0
"3739",0,0
"3740",1,243715
"3741",1,22349
"3742",0,0
"3743",1,137868
"3744",0,0
"3745",0,0
"3746",0,0
"3747",1,265054
"3748",0,0
"3749",0,0
"3750",0,0
"3751",1,305386
"3752",0,0
"3753",1,322941
"3754",1,282634
"3755",1,37465
"3756",0,0
"3757",0,0
"3758",0,0
"3759",1,109003
"3760",1,320809
"3761",1,186842
"3762",0,0
"3763",0,0
"3764",1,236271
"3765",1,278207
"3766",1,176740
"3767",1,73440
"3768",0,0
"3769",1,44644
"3770",1,133980
"3771",1,104030
"3772",0,0
"3773",0,0
"3774",1,68275
"3775",1,96422
"3776",1,65556
"3777",0,0
"3778",0,0
"3779",0,0
"3780",1,321967
"3781",0,0
"3782",1,79820
"3783",0,0
"3784",1,200731
"3785",1,238754
"3786",1,319176
"3787",1,134079
"3788",1,87482
"3789",0,0
"3790",0,0
"3791",1,205458
"3792",1,345812
"3793",0,0
"3794",1,347772
"3795",1,276557
"3796",1,323047
"3797",1,137515
"3798",1,197669
"3799",1,95947
"3800",1,79765
"3801",0,0
"3802",0,0
"3803",0,0
"3804",0,0
"3805",1,713651
"3806",0,0
"3807",0,0
"3808",0,0
"3809",1,105785
"3810",0,0
"3811",1,125753
"3812",1,117074
"3813",0,0
"3814",0,0
"3815",1,220462
"3816",0,0
"3817",1,166434
"3818",0,0
"3819",1,92315
"3820",1,63087
"3821",1,314386
"3822",1,194204
"3823",0,0
"3824",1,216487
"3825",1,151430
"3826",1,382367
"3827",0,0
"3828",1,101909
"3829",1,132298
"3830",0,0
"3831",1,358573
"3832",1,178685
"3833",1,274410
"3834",0,0
"3835",1,178585
"3836",1,160914
"3837",1,256397
"3838",1,160401
"3839",0,0
"3840",0,0
"3841",1,54154
"3842",0,0
"3843",1,517399
"3844",0,0
"3845",1,169897
"3846",1,146551
"3847",0,0
"3848",0,0
"3849",0,0
"3850",1,321874
"3851",1,373233
"3852",1,123768
"3853",1,167345
"3854",0,0
"3855",0,0
"3856",0,0
"3857",1,475388
"3858",1,249136
"3859",1,106859
"3860",0,0
"3861",0,0
"3862",0,0
"3863",0,0
"3864",1,234151
"3865",1,98299
"3866",0,0
"3867",0,0
"3868",0,0
"3869",0,0
"3870",1,314386
"3871",1,266900
"3872",0,0
"3873",1,189727
"3874",1,87456
"3875",0,0
"3876",0,0
"3877",1,520852
"3878",1,181972
"3879",1,127905
"3880",0,0
"3881",0,0
"3882",0,0
"3883",1,352885
"3884",0,0
"3885",1,106496
"3886",0,0
"3887",1,338286
"3888",1,46312
"3889",0,0
"3890",0,0
"3891",1,113651
"3892",1,244820
"3893",1,137778
"3894",1,224265
"3895",0,0
"3896",0,0
"3897",0,0
"3898",0,0
"3899",1,221261
"3900",0,0
"3901",0,0
"3902",1,461270
"3903",0,0
"3904",0,0
"3905",1,333434
"3906",1,186438
"3907",0,0
"3908",0,0
"3909",1,149528
"3910",0,0
"3911",0,0
"3912",1,326398
"3913",1,172880
"3914",1,275030
"3915",1,117720
"3916",1,414999
"3917",1,81706
"3918",1,1373308
"3919",0,0
"3920",0,0
"3921",1,1248762
"3922",0,0
"3923",0,0
"3924",0,0
"3925",1,332292
"3926",1,70471
"3927",1,159646
"3928",0,0
"3929",1,179526
"3930",1,414627
"3931",1,118234
"3932",1,351542
"3933",1,186739
"3934",1,249566
"3935",0,0
"3936",0,0
"3937",1,129731
"3938",1,274787
"3939",0,0
"3940",1,318923
"3941",1,165686
"3942",1,1887507
"3943",1,259425
"3944",1,251292
"3945",0,0
"3946",1,23997
"3947",1,296241
"3948",1,282410
"3949",1,210818
"3950",0,0
"3951",1,235953
"3952",1,242336
"3953",0,0
"3954",1,222341
"3955",1,137244
"3956",1,593176
"3957",0,0
"3958",0,0
"3959",0,0
"3960",0,0
"3961",1,382353
"3962",0,0
"3963",0,0
"3964",1,120948
"3965",1,131904
"3966",0,0
"3967",0,0
"3968",0,0
"3969",1,69558
"3970",1,163710
"3971",1,363559
"3972",1,29910
"3973",0,0
"3974",0,0
"3975",0,0
"3976",1,152662
"3977",0,0
"3978",1,357928
"3979",1,262271
"3980",1,55705
"3981",0,0
"3982",0,0
"3983",0,0
"3984",1,70570
"3985",0,0
"3986",1,97476
"3987",1,259655
"3988",0,0
"3989",1,158633
"3990",1,132031
"3991",0,0
"3992",0,0
"3993",0,0
"3994",0,0
"3995",1,285004
"3996",1,77494
"3997",1,372960
"3998",1,200379
"3999",1,14874
"4000",0,0
"4001",1,209120
"4002",1,219359
"4003",1,14418
"4004",1,64142
"4005",0,0
"4006",1,93486
"4007",0,0
"4008",1,11118
"4009",1,505479
"4010",0,0
"4011",1,77820
"4012",1,11829
"4013",1,25041
"4014",0,0
"4015",1,129350
"4016",1,171665
"4017",0,0
"4018",1,35551
"4019",1,267909
"4020",1,553152
"4021",1,363649
"4022",0,0
"4023",1,171080
"4024",1,23571
"4025",1,240437
"4026",0,0
"4027",1,8656
"4028",0,0
"4029",0,0
"4030",1,99198
"4031",0,0
"4032",1,458883
"4033",1,102834
"4034",0,0
"4035",1,38655
"4036",1,23934
"4037",1,92911
"4038",0,0
"4039",1,25905
"4040",0,0
"4041",1,296705
"4042",0,0
"4043",1,192243
"4044",1,114755
"4045",1,196215
"4046",1,174478
"4047",0,0
"4048",0,0
"4049",1,66590
"4050",1,181013
"4051",0,0
"4052",0,0
"4053",1,137678
"4054",1,112121
"4055",1,130365
"4056",1,155709
"4057",1,154234
"4058",1,34402
"4059",1,51725
"4060",1,263803
"4061",1,199230
"4062",0,0
"4063",1,122731
"4064",1,125911
"4065",1,166076
"4066",1,140845
"4067",1,207092
"4068",0,0
"4069",1,105217
"4070",1,376709
"4071",0,0
"4072",1,233716
"4073",0,0
"4074",1,139823
"4075",0,0
"4076",1,56986
"4077",1,305748
"4078",0,0
"4079",1,84100
"4080",1,96152
"4081",1,387200
"4082",1,284799
"4083",1,36440
"4084",0,0
"4085",1,97543
"4086",1,190368
"4087",1,109805
"4088",1,40969
"4089",1,60786
"4090",1,161084
"4091",1,260081
"4092",1,133914
"4093",1,348522
"4094",1,143919
"4095",0,0
"4096",1,146099
"4097",1,140907
"4098",1,111562
"4099",0,0
"4100",0,0
"4101",1,284009
"4102",1,126559
"4103",1,247708
"4104",1,114325
"4105",0,0
"4106",0,0
"4107",0,0
"4108",0,0
"4109",1,174175
"4110",0,0
"4111",0,0
"4112",1,242083
"4113",1,52441
"4114",0,0
"4115",0,0
"4116",1,236265
"4117",0,0
"4118",0,0
"4119",0,0
"4120",0,0
"4121",1,97809
"4122",0,0
"4123",1,107154
"4124",1,164246
"4125",0,0
"4126",0,0
"4127",1,97172
"4128",1,399499
"4129",1,103086
"4130",1,73600
"4131",0,0
"4132",1,180313
"4133",0,0
"4134",1,133169
"4135",0,0
"4136",1,296430
"4137",0,0
"4138",0,0
"4139",0,0
"4140",1,133995
"4141",0,0
"4142",1,233221
"4143",1,293797
"4144",0,0
"4145",1,117162
"4146",0,0
"4147",0,0
"4148",0,0
"4149",0,0
"4150",0,0
"4151",0,0
"4152",0,0
"4153",1,19086
"4154",1,198896
"4155",1,173564
"4156",0,0
"4157",1,54523
"4158",0,0
"4159",0,0
"4160",0,0
"4161",0,0
"4162",0,0
"4163",1,126443
"4164",1,324892
"4165",0,0
"4166",0,0
"4167",1,410444
"4168",0,0
"4169",0,0
"4170",1,78963
"4171",1,186889
"4172",0,0
"4173",0,0
"4174",0,0
"4175",1,95696
"4176",1,449089
"4177",0,0
"4178",0,0
"4179",1,220488
"4180",0,0
"4181",0,0
"4182",1,244976
"4183",1,280046
"4184",1,960593
"4185",0,0
"4186",1,200713
"4187",1,62504
"4188",0,0
"4189",0,0
"4190",1,26281
"4191",0,0
"4192",1,75665
"4193",0,0
"4194",0,0
"4195",1,286764
"4196",1,121571
"4197",0,0
"4198",0,0
"4199",0,0
"4200",1,406586
"4201",1,40565
"4202",1,126575
"4203",1,103920
"4204",1,867399
"4205",0,0
"4206",1,215627
"4207",0,0
"4208",0,0
"4209",1,61455
"4210",1,150796
"4211",0,0
"4212",0,0
"4213",1,132881
"4214",0,0
"4215",1,124186
"4216",0,0
"4217",0,0
"4218",1,685096
"4219",0,0
"4220",1,90158
"4221",0,0
"4222",0,0
"4223",0,0
"4224",1,597331
"4225",1,284589
"4226",0,0
"4227",1,225015
"4228",1,88865
"4229",1,137484
"4230",1,74123
"4231",1,206582
"4232",1,87348
"4233",1,147682
"4234",1,44725
"4235",1,102511
"4236",1,56396
"4237",1,238680
"4238",1,33676
"4239",1,328166
"4240",1,577647
"4241",0,0
"4242",1,49410
"4243",0,0
"4244",0,0
"4245",1,796519
"4246",1,260659
"4247",1,165004
"4248",0,0
"4249",1,221349
"4250",0,0
"4251",1,618567
"4252",0,0
"4253",0,0
"4254",1,494610
"4255",1,240822
"4256",1,68588
"4257",1,336592
"4258",1,274409
"4259",0,0
"4260",1,2713589
"4261",1,1189961
"4262",0,0
"4263",0,0
"4264",0,0
"4265",1,41329
"4266",0,0
"4267",0,0
"4268",0,0
"4269",1,27169
"4270",1,297484
"4271",1,32281
"4272",0,0
"4273",0,0
"4274",0,0
"4275",0,0
"4276",1,426578
"4277",0,0
"4278",1,110749
"4279",0,0
"4280",1,68796
"4281",1,32682
"4282",0,0
"4283",0,0
"4284",1,195250
"4285",1,199377
"4286",0,0
"4287",1,853766
"4288",1,82273
"4289",1,167536
"4290",1,121389
"4291",0,0
"4292",1,92638
"4293",0,0
"4294",1,98058
"4295",1,258715
"4296",1,131741
"4297",1,222454
"4298",1,221705
"4299",1,272705
"4300",1,258864
"4301",1,205924
"4302",0,0
"4303",1,255254
"4304",1,681375
"4305",1,121906
"4306",1,133019
"4307",0,0
"4308",1,413742
"4309",1,406154
"4310",1,139440
"4311",0,0
"4312",1,325693
"4313",0,0
"4314",1,251122
"4315",0,0
"4316",1,53416
"4317",1,212229
"4318",1,49572
"4319",1,146071
"4320",1,271186
"4321",1,764120
"4322",1,295478
"4323",1,309698
"4324",0,0
"4325",1,59633
"4326",1,88972
"4327",1,248063
"4328",1,72229
"4329",1,51521
"4330",1,452407
"4331",1,177560
"4332",1,206462
"4333",0,0
"4334",1,292469
"4335",0,0
"4336",1,74860
"4337",1,34419
"4338",1,368703
"4339",1,151426
"4340",1,187392
"4341",1,200110
"4342",1,106261
"4343",1,433616
"4344",1,91662
"4345",0,0
"4346",1,873030
"4347",0,0
"4348",1,151605
"4349",1,141610
"4350",1,205104
"4351",0,0
"4352",1,87754
"4353",1,149098
"4354",1,76887
"4355",1,1281520
"4356",1,554054
"4357",1,223185
"4358",1,65308
"4359",0,0
"4360",1,418663
"4361",1,88360
"4362",1,406967
"4363",1,83368
"4364",1,135401
"4365",1,442334
"4366",0,0
"4367",1,170530
"4368",1,154490
"4369",0,0
"4370",1,364369
"4371",1,258475
"4372",1,145247
"4373",1,145357
"4374",1,35828
"4375",1,385281
"4376",1,88707
"4377",1,113269
"4378",1,701894
"4379",1,289889
"4380",0,0
"4381",1,578801
"4382",1,346694
"4383",1,90447
"4384",0,0
"4385",1,59725
"4386",1,27099
"4387",0,0
"4388",1,103112
"4389",1,196447
"4390",1,555188
"4391",0,0
"4392",1,156848
"4393",1,199093
"4394",1,334955
"4395",1,211436
"4396",1,67048
"4397",0,0
"4398",1,132221
"4399",1,735885
"4400",1,47214
"4401",0,0
"4402",1,149033
"4403",1,241374
"4404",1,60546
"4405",1,100572
"4406",1,235976
"4407",1,234647
"4408",1,229061
"4409",1,147911
"4410",1,255121
"4411",1,86055
"4412",1,49932
"4413",1,82625
"4414",0,0
"4415",1,266435
"4416",1,249245
"4417",1,133566
"4418",1,108913
"4419",1,180124
"4420",1,305451
"4421",1,413841
"4422",1,167705
"4423",1,51543
"4424",1,385583
"4425",1,95395
"4426",1,75002
"4427",1,73028
"4428",1,103498
"4429",1,94856
"4430",1,79727
"4431",0,0
"4432",1,141791
"4433",1,207691
"4434",0,0
"4435",1,97877
"4436",1,59632
"4437",1,29450
"4438",1,121258
"4439",1,143486
"4440",1,31101
"4441",0,0
"4442",1,283220
"4443",1,262738
"4444",1,224517
"4445",1,181865
"4446",1,133147
"4447",1,85726
"4448",1,143474
"4449",1,471549
"4450",1,146451
"4451",1,33738
"4452",0,0
"4453",1,313529
"4454",1,149774
"4455",1,157349
"4456",1,231150
"4457",1,225473
"4458",1,258811
"4459",1,164277
"4460",1,354087
"4461",1,101762
"4462",1,338351
"4463",1,276039
"4464",1,98660
"4465",1,56139
"4466",1,163881
"4467",1,53913
"4468",1,380294
"4469",1,214936
"4470",1,39149
"4471",0,0
"4472",1,242265
"4473",1,174763
"4474",1,271055
"4475",0,0
"4476",1,221138
"4477",1,197012
"4478",1,325900
"4479",1,355382
"4480",1,1721614
"4481",1,179404
"4482",1,152819
"4483",1,190244
"4484",1,144226
"4485",1,292712
"4486",1,408480
"4487",0,0
"4488",1,196403
"4489",1,349847
"4490",1,192729
"4491",1,82935
"4492",1,103118
"4493",0,0
"4494",1,321783
"4495",1,100998
"4496",1,59554
"4497",1,322344
"4498",1,220311
"4499",1,182189
"4500",1,75433
"4501",1,181706
"4502",1,178353
"4503",1,383005
"4504",1,335483
"4505",1,107854
"4506",0,0
"4507",1,130278
"4508",1,76419
"4509",1,467487
"4510",0,0
"4511",1,117516
"4512",0,0
"4513",0,0
"4514",1,43785
"4515",1,281973
"4516",1,282255
"4517",1,357238
"4518",1,424729
"4519",1,86522
"4520",1,685565
"4521",1,322511
"4522",1,264760
"4523",1,219332
"4524",1,176324
"4525",1,123960
"4526",1,268844
"4527",1,218680
"4528",1,178437
"4529",1,300106
"4530",1,199307
"4531",1,66635
"4532",0,0
"4533",1,189259
"4534",1,145430
"4535",1,104506
"4536",0,0
"4537",1,78040
"4538",1,96576
"4539",1,145304
"4540",0,0
"4541",0,0
"4542",1,107114
"4543",1,108039
"4544",0,0
"4545",0,0
"4546",1,147716
"4547",0,0
"4548",1,465918
"4549",1,298607
"4550",1,322071
"4551",1,219913
"4552",1,97516
"4553",0,0
"4554",1,174825
"4555",1,349026
"4556",1,182139
"4557",1,126786
"4558",1,194811
"4559",1,67828
"4560",1,178801
"4561",1,703511
"4562",1,195224
"4563",0,0
"4564",1,194589
"4565",1,236195
"4566",1,307356
"4567",1,101155
"4568",1,282853
"4569",0,0
"4570",1,200023
"4571",1,329723
"4572",0,0
"4573",1,83822
"4574",1,180735
"4575",1,68633
"4576",1,146450
"4577",1,179818
"4578",1,104705
"4579",1,371295
"4580",1,251533
"4581",1,97775
"4582",1,53549
"4583",0,0
"4584",1,44597
"4585",0,0
"4586",1,131606
"4587",0,0
"4588",1,54704
"4589",1,137275
"4590",1,67976
"4591",1,222965
"4592",1,217971
"4593",0,0
"4594",1,245339
"4595",1,428112
"4596",1,315000
"4597",1,76806
"4598",1,176050
"4599",1,29129
"4600",0,0
"4601",0,0
"4602",1,69807
"4603",1,149945
"4604",0,0
"4605",1,178469
"4606",1,209468
"4607",1,309638
"4608",1,138753
"4609",1,400482
"4610",0,0
"4611",1,213600
"4612",1,70622
"4613",1,53676
"4614",1,412229
"4615",1,46556
"4616",1,157308
"4617",1,51542
"4618",1,180564
"4619",1,275389
"4620",0,0
"4621",0,0
"4622",1,135610
"4623",1,65200
"4624",0,0
"4625",0,0
"4626",1,136686
"4627",1,84842
"4628",0,0
"4629",1,315829
"4630",1,116529
"4631",1,390102
"4632",1,368916
"4633",0,0
"4634",0,0
"4635",0,0
"4636",1,409657
"4637",0,0
"4638",0,0
"4639",1,125607
"4640",0,0
"4641",0,0
"4642",1,0
"4643",0,0
"4644",0,0
"4645",1,145560
"4646",0,0
"4647",0,0
"4648",0,0
"4649",0,0
"4650",0,0
"4651",0,0
"4652",0,0
"4653",0,0
